"RelativePath","SizeBytes","LastWriteTime"
".gitignore","225","2026-06-25T19:09:54"
"PACKAGING_NOTES.md","1496","2026-06-25T20:33:26"
"README.md","6648","2026-06-25T22:49:10"
"RELEASE_FILE_MANIFEST.csv","0","2026-06-25T22:49:38"
"ZIP_SHA256.txt","114","2026-06-25T20:35:05"
"figures\Fig.png","1210906","2026-06-23T21:39:53"
"figures\Fig2_benchmark_performance.png","530139","2026-06-22T19:23:00"
"figures\Fig6_bace_temporal_external_validation.png","943373","2026-06-21T18:07:10"
"figures\Figure3_task_native_demos_frontend_verified.png","804782","2026-06-22T19:22:47"
"figures\Figure4_BACE_active_discovery_frontend_verified.png","584756","2026-06-22T19:23:11"
"figures\Figure5_matbench_bandgap_frontend_verified.png","809057","2026-06-22T19:23:19"
"figures\TOC.png","2938258","2026-06-20T22:25:04"
"GVIM2.0-system\.dockerignore","716","2026-05-23T15:44:12"
"GVIM2.0-system\.env.example","3009","2026-05-25T22:57:45"
"GVIM2.0-system\.gitattributes","726","2026-05-23T15:44:12"
"GVIM2.0-system\.gitignore","782","2026-05-23T15:44:12"
"GVIM2.0-system\.pre-commit-config.yaml","1124","2026-05-23T15:44:12"
"GVIM2.0-system\CODE_OF_CONDUCT.md","5224","2026-05-23T15:44:12"
"GVIM2.0-system\config.example.yaml","46265","2026-06-13T14:30:07"
"GVIM2.0-system\config.yaml","47203","2026-06-13T14:30:07"
"GVIM2.0-system\CONTRIBUTING.md","10459","2026-05-23T15:44:12"
"GVIM2.0-system\deer-flow.code-workspace","1252","2026-05-27T20:35:57"
"GVIM2.0-system\extensions_config.example.json","717","2026-05-23T15:44:12"
"GVIM2.0-system\extensions_config.json","2941","2026-06-20T20:54:48"
"GVIM2.0-system\Install.md","4706","2026-05-23T15:44:12"
"GVIM2.0-system\LICENSE","1134","2026-05-23T15:44:12"
"GVIM2.0-system\Makefile","6778","2026-05-23T15:44:12"
"GVIM2.0-system\README.md","41942","2026-05-28T13:44:18"
"GVIM2.0-system\README_fr.md","33277","2026-05-23T15:44:12"
"GVIM2.0-system\README_ja.md","34591","2026-05-23T15:44:12"
"GVIM2.0-system\README_ru.md","31277","2026-05-23T15:44:12"
"GVIM2.0-system\README_zh.md","29279","2026-05-23T15:44:12"
"GVIM2.0-system\SECURITY.md","396","2026-05-23T15:44:12"
"GVIM2.0-system\start-deerflow-production.cmd","78","2026-05-23T17:27:26"
"GVIM2.0-system\start-deerflow.cmd","78","2026-05-23T17:27:26"
"GVIM2.0-system\.agent\skills\smoke-test\SKILL.md","9482","2026-05-23T15:44:12"
"GVIM2.0-system\.agent\skills\smoke-test\references\SOP.md","9860","2026-05-23T15:44:12"
"GVIM2.0-system\.agent\skills\smoke-test\references\troubleshooting.md","11067","2026-05-23T15:44:12"
"GVIM2.0-system\.agent\skills\smoke-test\scripts\check_docker.sh","2072","2026-05-23T15:44:12"
"GVIM2.0-system\.agent\skills\smoke-test\scripts\check_local_env.sh","2440","2026-05-23T15:44:12"
"GVIM2.0-system\.agent\skills\smoke-test\scripts\deploy_docker.sh","1753","2026-05-23T15:44:12"
"GVIM2.0-system\.agent\skills\smoke-test\scripts\deploy_local.sh","1556","2026-05-23T15:44:12"
"GVIM2.0-system\.agent\skills\smoke-test\scripts\frontend_check.sh","2004","2026-05-23T15:44:12"
"GVIM2.0-system\.agent\skills\smoke-test\scripts\health_check.sh","3119","2026-05-23T15:44:12"
"GVIM2.0-system\.agent\skills\smoke-test\scripts\pull_code.sh","1239","2026-05-23T15:44:12"
"GVIM2.0-system\.agent\skills\smoke-test\templates\report.docker.template.md","4583","2026-05-23T15:44:12"
"GVIM2.0-system\.agent\skills\smoke-test\templates\report.local.template.md","4713","2026-05-23T15:44:12"
"GVIM2.0-system\.github\copilot-instructions.md","6888","2026-05-23T15:44:12"
"GVIM2.0-system\.github\ISSUE_TEMPLATE\runtime-information.yml","2880","2026-05-23T15:44:12"
"GVIM2.0-system\.github\workflows\backend-unit-tests.yml","863","2026-05-23T15:44:12"
"GVIM2.0-system\.github\workflows\container.yaml","3261","2026-05-23T15:44:12"
"GVIM2.0-system\.github\workflows\e2e-tests.yml","1568","2026-05-23T15:44:12"
"GVIM2.0-system\.github\workflows\frontend-unit-tests.yml","982","2026-05-23T15:44:12"
"GVIM2.0-system\.github\workflows\lint-check.yml","1480","2026-05-23T15:44:12"
"GVIM2.0-system\backend\.gitignore","320","2026-05-23T15:44:12"
"GVIM2.0-system\backend\.python-version","5","2026-05-23T15:44:12"
"GVIM2.0-system\backend\AGENTS.md","62","2026-05-23T15:44:12"
"GVIM2.0-system\backend\CLAUDE.md","49158","2026-05-28T13:44:18"
"GVIM2.0-system\backend\CONTRIBUTING.md","10055","2026-05-23T15:44:12"
"GVIM2.0-system\backend\debug.py","5957","2026-05-23T15:44:12"
"GVIM2.0-system\backend\Dockerfile","4535","2026-05-23T15:44:12"
"GVIM2.0-system\backend\langgraph.json","391","2026-05-23T15:44:12"
"GVIM2.0-system\backend\Makefile","454","2026-05-23T15:44:12"
"GVIM2.0-system\backend\pyproject.toml","1165","2026-05-23T15:44:12"
"GVIM2.0-system\backend\README.md","16688","2026-05-23T15:44:12"
"GVIM2.0-system\backend\ruff.toml","204","2026-05-23T15:44:12"
"GVIM2.0-system\backend\test_extensions_diagnostics.py","2268","2026-05-30T00:08:20"
"GVIM2.0-system\backend\uv.lock","825797","2026-05-28T00:01:09"
"GVIM2.0-system\backend\.vscode\extensions.json","48","2026-05-23T15:44:12"
"GVIM2.0-system\backend\.vscode\settings.json","311","2026-05-23T15:44:12"
"GVIM2.0-system\backend\app\__init__.py","0","2026-05-23T15:44:12"
"GVIM2.0-system\backend\app\channels\base.py","4776","2026-05-23T15:44:12"
"GVIM2.0-system\backend\app\channels\commands.py","679","2026-05-24T11:29:02"
"GVIM2.0-system\backend\app\channels\dingtalk.py","30746","2026-05-24T00:14:30"
"GVIM2.0-system\backend\app\channels\discord.py","25505","2026-06-01T17:59:18"
"GVIM2.0-system\backend\app\channels\feishu.py","40576","2026-06-01T15:50:39"
"GVIM2.0-system\backend\app\channels\manager.py","44688","2026-06-01T17:59:13"
"GVIM2.0-system\backend\app\channels\message_bus.py","6317","2026-05-24T11:29:07"
"GVIM2.0-system\backend\app\channels\sender.py","3346","2026-05-24T12:22:54"
"GVIM2.0-system\backend\app\channels\service.py","10993","2026-05-24T11:30:12"
"GVIM2.0-system\backend\app\channels\slack.py","10954","2026-06-01T17:59:06"
"GVIM2.0-system\backend\app\channels\store.py","7105","2026-05-24T11:29:43"
